####################################################################################
# GL API Data for generate wrapper API
####################################################################################
# API definition data file format: (Requires at lease 10 columns)
#  1.| {INTERNAL|EVAS GL} | : wrapper API types.
#                             INTERNAL not exported to EvasGL, used by Evas engine.
#  2.| {return type} |
#  3.| {api name} | : wrapper api naming rule as below,
#                     if api type is "EVAS"       , evas_{api name}_th
#                     if api type is "EVAS GL"    , evas_{api name}_evgl_th
#                     if api type is "EVAS GL API", evas_{api name}_evgl_api_th
#  4.| {paramter1, 2,..} |  : parameter type and name (use ',' to separate)
#                            (NOTE: it will be used as defined)
#  5.| {enqueue|flush|finish} | : thread mode
#  6.| {ext|noext} | : extension API or not
#  7.| {memory pool name, size, value | ""} | : if you need to copy variable
#  8.| {GL| GLES} | ""} | : GL types
#  9.| { "NeedMacro" | "" } | : generate macro at each code block.
#                              if you need own code, descript the code at macro.
#							   (NOTE: flush and enquene only)
# 10~14. | | | | | : filler
####################################################################################

# OpenGL-ES 2.0
| EVAS GL | void | glActiveTexture | GLenum texture | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glGetTexEnvfv | GLenum env, GLenum pname, GLfloat *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glLightModelf | GLenum pname, GLfloat param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glLightModelfv | GLenum pname, const GLfloat *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glLightf | GLenum light, GLenum pname, GLfloat param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glLightfv | GLenum light, GLenum pname, const GLfloat *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glLoadMatrixf | const GLfloat *m | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glMaterialf | GLenum face, GLenum pname, GLfloat param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glMaterialfv | GLenum face, GLenum pname, const GLfloat *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glMultMatrixf | const GLfloat *m | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glMultiTexCoord4f | GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glNormal3f | GLfloat nx, GLfloat ny, GLfloat nz | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glOrthof | GLfloat left, GLfloat right, GLfloat bottom, GLfloat top, GLfloat zNear, GLfloat zFar | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glPointParameterf | GLenum pname, GLfloat param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glPointParameterfv | GLenum pname, const GLfloat *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glPointSize | GLfloat size | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glPointSizePointerOES | GLenum type, GLsizei stride, const GLvoid * pointer | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glRotatef | GLfloat angle, GLfloat x, GLfloat y, GLfloat z | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glScalef | GLfloat x, GLfloat y, GLfloat z | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexEnvf | GLenum target, GLenum pname, GLfloat param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexEnvfv | GLenum target, GLenum pname, const GLfloat *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTranslatef | GLfloat x, GLfloat y, GLfloat z | finish | ext |  |  |  | | | | | |
/* Available in both Common and Common-Lite profiles */
| EVAS GL | void | glAlphaFuncx | GLenum func, GLclampx ref | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glClearColorx | GLclampx red, GLclampx green, GLclampx blue, GLclampx alpha | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glClearDepthx | GLclampx depth | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glClientActiveTexture | GLenum texture | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glClipPlanex | GLenum plane, const GLfixed *equation | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glColor4ub | GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glColor4x | GLfixed red, GLfixed green, GLfixed blue, GLfixed alpha | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glColorPointer | GLint size, GLenum type, GLsizei stride, const GLvoid *pointer | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDepthRangex | GLclampx zNear, GLclampx zFar | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDisableClientState | GLenum array | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glEnableClientState | GLenum array | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glFogx | GLenum pname, GLfixed param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glFogxv | GLenum pname, const GLfixed *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glFrustumx | GLfixed left, GLfixed right, GLfixed bottom, GLfixed top, GLfixed zNear, GLfixed zFar | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetClipPlanex | GLenum pname, GLfixed eqn[4] | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetFixedv | GLenum pname, GLfixed *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetLightxv | GLenum light, GLenum pname, GLfixed *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetMaterialxv | GLenum face, GLenum pname, GLfixed *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetPointerv | GLenum pname, GLvoid **params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetTexEnviv | GLenum env, GLenum pname, GLint *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetTexEnvxv | GLenum env, GLenum pname, GLfixed *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetTexParameterxv | GLenum target, GLenum pname, GLfixed *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glLightModelx | GLenum pname, GLfixed param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glLightModelxv | GLenum pname, const GLfixed *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glLightx | GLenum light, GLenum pname, GLfixed param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glLightxv | GLenum light, GLenum pname, const GLfixed *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glLineWidthx | GLfixed width | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glLoadIdentity | void | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glLoadMatrixx | const GLfixed *m | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glLogicOp | GLenum opcode | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glMaterialx | GLenum face, GLenum pname, GLfixed param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glMaterialxv | GLenum face, GLenum pname, const GLfixed *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glMatrixMode | GLenum mode | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glMultMatrixx | const GLfixed *m | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glMultiTexCoord4x | GLenum target, GLfixed s, GLfixed t, GLfixed r, GLfixed q | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glNormal3x | GLfixed nx, GLfixed ny, GLfixed nz | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glNormalPointer | GLenum type, GLsizei stride, const GLvoid *pointer | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glOrthox | GLfixed left, GLfixed right, GLfixed bottom, GLfixed top, GLfixed zNear, GLfixed zFar | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glPointParameterx | GLenum pname, GLfixed param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glPointParameterxv | GLenum pname, const GLfixed *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glPointSizex | GLfixed size | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glPolygonOffsetx | GLfixed factor, GLfixed units | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glPopMatrix | void | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glPushMatrix | void | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glRotatex | GLfixed angle, GLfixed x, GLfixed y, GLfixed z | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glSampleCoveragex | GLclampx value, GLboolean invert | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glScalex | GLfixed x, GLfixed y, GLfixed z | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glShadeModel | GLenum mode | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexCoordPointer | GLint size, GLenum type, GLsizei stride, const GLvoid *pointer | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexEnvi | GLenum target, GLenum pname, GLint param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexEnvx | GLenum target, GLenum pname, GLfixed param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexEnviv | GLenum target, GLenum pname, const GLint *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexEnvxv | GLenum target, GLenum pname, const GLfixed *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexParameterx | GLenum target, GLenum pname, GLfixed param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexParameterxv | GLenum target, GLenum pname, const GLfixed *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTranslatex | GLfixed x, GLfixed y, GLfixed z | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glVertexPointer | GLint size, GLenum type, GLsizei stride, const GLvoid *pointer | finish | ext |  |  |  | | | | | |

# OpenGL-ES 1.0
/* GL_OES_blend_equation_separate */
| EVAS GL | void | glBlendEquationSeparateOES | GLenum modeRGB, GLenum modeAlpha | finish | ext |  |  |  | | | | | |
/* GL_OES_blend_func_separate */
| EVAS GL | void | glBlendFuncSeparateOES | GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha | finish | ext |  |  |  | | | | | |
/* GL_OES_blend_subtract */
| EVAS GL | void | glBlendEquationOES | GLenum mode | finish | ext |  |  |  | | | | | |
/* GL_OES_draw_texture */
| EVAS GL | void | glDrawTexsOES | GLshort x, GLshort y, GLshort z, GLshort width, GLshort height | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDrawTexiOES | GLint x, GLint y, GLint z, GLint width, GLint height | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDrawTexxOES | GLfixed x, GLfixed y, GLfixed z, GLfixed width, GLfixed height | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDrawTexsvOES | const GLshort *coords | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDrawTexivOES | const GLint *coords | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDrawTexxvOES | const GLfixed *coords | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDrawTexfOES | GLfloat x, GLfloat y, GLfloat z, GLfloat width, GLfloat height | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDrawTexfvOES | const GLfloat *coords | finish | ext |  |  |  | | | | | |
/* GL_OES_fixed_point */
| EVAS GL | void | glAlphaFuncxOES | GLenum func, GLclampx ref | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glClearColorxOES | GLclampx red, GLclampx green, GLclampx blue, GLclampx alpha | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glClearDepthxOES | GLclampx depth | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glClipPlanexOES | GLenum plane, const GLfixed *equation | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glColor4xOES | GLfixed red, GLfixed green, GLfixed blue, GLfixed alpha | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDepthRangexOES | GLclampx zNear, GLclampx zFar | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glFogxOES | GLenum pname, GLfixed param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glFogxvOES | GLenum pname, const GLfixed *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glFrustumxOES | GLfixed left, GLfixed right, GLfixed bottom, GLfixed top, GLfixed zNear, GLfixed zFar | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetClipPlanexOES | GLenum pname, GLfixed eqn[4] | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetFixedvOES | GLenum pname, GLfixed *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetLightxvOES | GLenum light, GLenum pname, GLfixed *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetMaterialxvOES | GLenum face, GLenum pname, GLfixed *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetTexEnvxvOES | GLenum env, GLenum pname, GLfixed *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetTexParameterxvOES | GLenum target, GLenum pname, GLfixed *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glLightModelxOES | GLenum pname, GLfixed param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glLightModelxvOES | GLenum pname, const GLfixed *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glLightxOES | GLenum light, GLenum pname, GLfixed param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glLightxvOES | GLenum light, GLenum pname, const GLfixed *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glLineWidthxOES | GLfixed width | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glLoadMatrixxOES | const GLfixed *m | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glMaterialxOES | GLenum face, GLenum pname, GLfixed param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glMaterialxvOES | GLenum face, GLenum pname, const GLfixed *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glMultMatrixxOES | const GLfixed *m | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glMultiTexCoord4xOES | GLenum target, GLfixed s, GLfixed t, GLfixed r, GLfixed q | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glNormal3xOES | GLfixed nx, GLfixed ny, GLfixed nz | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glOrthoxOES | GLfixed left, GLfixed right, GLfixed bottom, GLfixed top, GLfixed zNear, GLfixed zFar | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glPointParameterxOES | GLenum pname, GLfixed param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glPointParameterxvOES | GLenum pname, const GLfixed *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glPointSizexOES | GLfixed size | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glPolygonOffsetxOES | GLfixed factor, GLfixed units | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glRotatexOES | GLfixed angle, GLfixed x, GLfixed y, GLfixed z | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glSampleCoveragexOES | GLclampx value, GLboolean invert | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glScalexOES | GLfixed x, GLfixed y, GLfixed z | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexEnvxOES | GLenum target, GLenum pname, GLfixed param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexEnvxvOES | GLenum target, GLenum pname, const GLfixed *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexParameterxOES | GLenum target, GLenum pname, GLfixed param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexParameterxvOES | GLenum target, GLenum pname, const GLfixed *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTranslatexOES | GLfixed x, GLfixed y, GLfixed z | finish | ext |  |  |  | | | | | |
/* GL_OES_framebuffer_object */
| EVAS GL | GLboolean | glIsRenderbufferOES | GLuint renderbuffer | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glBindRenderbufferOES | GLenum target, GLuint renderbuffer | flush | ext |  |  |  | | | | | |
| EVAS GL | void | glDeleteRenderbuffersOES | GLsizei n, const GLuint* renderbuffers | flush | ext | _mp_delete_object, n * sizeof(GLuint), renderbuffers |  |  | | | | | |
| EVAS GL | void | glGenRenderbuffersOES | GLsizei n, GLuint* renderbuffers | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glRenderbufferStorageOES | GLenum target, GLenum internalformat, GLsizei width, GLsizei height | flush | ext |  |  |  | | | | | |
| EVAS GL | void | glGetRenderbufferParameterivOES | GLenum target, GLenum pname, GLint* params | finish | ext |  |  |  | | | | | |
| EVAS GL | GLboolean | glIsFramebufferOES | GLuint framebuffer | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glBindFramebufferOES | GLenum target, GLuint framebuffer | flush | ext |  |  |  | | | | | |
| EVAS GL | void | glDeleteFramebuffersOES | GLsizei n, const GLuint* framebuffers | flush | ext | _mp_delete_object, n * sizeof(GLuint), framebuffers |  |  | | | | | |
| EVAS GL | void | glGenFramebuffersOES | GLsizei n, GLuint* framebuffers | finish | ext |  |  |  | | | | | |
| EVAS GL | GLenum | glCheckFramebufferStatusOES | GLenum target | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glFramebufferRenderbufferOES | GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer | flush | ext |  |  |  | | | | | |
| EVAS GL | void | glFramebufferTexture2DOES | GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level | flush | ext |  |  |  | | | | | |
| EVAS GL | void | glGetFramebufferAttachmentParameterivOES | GLenum target, GLenum attachment, GLenum pname, GLint* params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGenerateMipmapOES | GLenum target | finish | ext |  |  |  | | | | | |
/* GL_OES_matrix_palette */
| EVAS GL | void | glCurrentPaletteMatrixOES | GLuint matrixpaletteindex | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glLoadPaletteFromModelViewMatrixOES | void | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glMatrixIndexPointerOES | GLint size, GLenum type, GLsizei stride, const GLvoid *pointer | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glWeightPointerOES | GLint size, GLenum type, GLsizei stride, const GLvoid *pointer | finish | ext |  |  |  | | | | | |
/* GL_OES_query_matrix */
| EVAS GL | GLbitfield | glQueryMatrixxOES | GLfixed mantissa[16], GLint exponent[16] | finish | ext |  |  |  | | | | | |
/* GL_OES_single_precision */
| EVAS GL | void | glDepthRangefOES | GLclampf zNear, GLclampf zFar | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glFrustumfOES | GLfloat left, GLfloat right, GLfloat bottom, GLfloat top, GLfloat zNear, GLfloat zFar | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glOrthofOES | GLfloat left, GLfloat right, GLfloat bottom, GLfloat top, GLfloat zNear, GLfloat zFar | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glClipPlanefOES | GLenum plane, const GLfloat *equation | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetClipPlanefOES | GLenum pname, GLfloat eqn[4] | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glClearDepthfOES | GLclampf depth | finish | ext |  |  |  | | | | | |
/* GL_OES_texture_cube_map */
| EVAS GL | void | glTexGenfOES | GLenum coord, GLenum pname, GLfloat param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexGenfvOES | GLenum coord, GLenum pname, const GLfloat *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexGeniOES | GLenum coord, GLenum pname, GLint param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexGenivOES | GLenum coord, GLenum pname, const GLint *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexGenxOES | GLenum coord, GLenum pname, GLfixed param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexGenxvOES | GLenum coord, GLenum pname, const GLfixed *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetTexGenfvOES | GLenum coord, GLenum pname, GLfloat *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetTexGenivOES | GLenum coord, GLenum pname, GLint *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetTexGenxvOES | GLenum coord, GLenum pname, GLfixed *params | finish | ext |  |  |  | | | | | |
/* GL_OES_vertex_array_object */
| EVAS GL | void | glBindVertexArrayOES | GLuint array | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDeleteVertexArraysOES | GLsizei n, const GLuint *arrays | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGenVertexArraysOES | GLsizei n, GLuint *arrays | finish | ext |  |  |  | | | | | |
| EVAS GL | GLboolean | glIsVertexArrayOES | GLuint array | finish | ext |  |  |  | | | | | |
/* GL_APPLE_copy_texture_levels */
| EVAS GL | void | glCopyTextureLevelsAPPLE | GLuint destinationTexture, GLuint sourceTexture, GLint sourceBaseLevel, GLsizei sourceLevelCount | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glRenderbufferStorageMultisampleAPPLE | GLenum a, GLsizei b, GLenum c, GLsizei d, GLsizei e | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glResolveMultisampleFramebufferAPPLE | void | finish | ext |  |  |  | | | | | |
| EVAS GL | GLsync | glFenceSyncAPPLE | GLenum condition, GLbitfield flags | finish | ext |  |  |  | | | | | |
| EVAS GL | GLboolean | glIsSyncAPPLE | GLsync sync | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDeleteSyncAPPLE | GLsync sync | finish | ext |  |  |  | | | | | |
| EVAS GL | GLenum | glClientWaitSyncAPPLE | GLsync sync, GLbitfield flags, EvasGLuint64 timeout | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glWaitSyncAPPLE | GLsync sync, GLbitfield flags, EvasGLuint64 timeout | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetInteger64vAPPLE | GLenum pname, EvasGLint64 *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetSyncivAPPLE | GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values | finish | ext |  |  |  | | | | | |
/* GL_EXT_map_buffer_range */
| EVAS GL | void * | glMapBufferRangeEXT | GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glFlushMappedBufferRangeEXT | GLenum target, GLintptr offset, GLsizeiptr length | finish | ext |  |  |  | | | | | |
/* GL_EXT_multisampled_render_to_texture */
| EVAS GL | void | glRenderbufferStorageMultisampleEXT | GLenum a, GLsizei b, GLenum c, GLsizei d, GLsizei e | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glFramebufferTexture2DMultisampleEXT | GLenum a, GLenum b, GLenum c, GLuint d, GLint e, GLsizei f | flush | ext |  |  |  | | | | | |
/* GL_EXT_robustness */
| EVAS GL | GLenum | glGetGraphicsResetStatusEXT | void | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glReadnPixelsEXT | GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLsizei bufSize, void *data | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetnUniformfvEXT | GLuint program, GLint location, GLsizei bufSize, float *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetnUniformivEXT | GLuint program, GLint location, GLsizei bufSize, GLint *params | finish | ext |  |  |  | | | | | |
/* GL_EXT_texture_storage */
| EVAS GL | void | glTexStorage1DEXT | GLenum target, GLsizei levels, GLenum internalformat, GLsizei width | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexStorage2DEXT | GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexStorage3DEXT | GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTextureStorage1DEXT | GLuint texture, GLenum target, GLsizei levels, GLenum internalformat, GLsizei width | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTextureStorage2DEXT | GLuint texture, GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTextureStorage3DEXT | GLuint texture, GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth | finish | ext |  |  |  | | | | | |
/* GL_IMG_user_clip_plane */
| EVAS GL | void | glClipPlanefIMG | GLenum a, const GLfloat * b | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glClipPlanexIMG | GLenum a, const GLfixed * b | finish | ext |  |  |  | | | | | |
/* GL_IMG_multisampled_render_to_texture */
| EVAS GL | void | glRenderbufferStorageMultisampleIMG | GLenum a, GLsizei b, GLenum c, GLsizei d, GLsizei e | flush | ext |  |  |  | | | | | |
| EVAS GL | void | glFramebufferTexture2DMultisampleIMG | GLenum a, GLenum b, GLenum c, GLuint d, GLint e, GLsizei f | flush | ext |  |  |  | | | | | |
/* GL_QCOM_tiled_rendering */
| EVAS | void | glActivateTile | GLuint a,GLuint b,GLuint c,GLuint d,GLuint e | flush | ext |  |  |  | | | | | |
| EVAS GL | void | glStartTilingQCOM | GLuint x, GLuint y, GLuint width, GLuint height, GLbitfield preserveMask | flush | ext |  |  |  | | | | | |
| EVAS GL | void | glEndTilingQCOM | GLbitfield preserveMask | flush | ext |  |  |  | | | | | |

# OpenGL-ES 3.0
| EVAS GL | void | glBeginQuery | GLenum target, GLuint id | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glBeginTransformFeedback | GLenum primitiveMode | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glBindBufferBase | GLenum target, GLuint index, GLuint buffer | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glBindBufferRange | GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glBindSampler | GLuint unit, GLuint sampler | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glBindTransformFeedback | GLenum target, GLuint id | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glBindVertexArray | GLuint array | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glBlitFramebuffer | GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glClearBufferfi | GLenum buffer, GLint drawBuffer, GLfloat depth, GLint stencil | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glClearBufferfv | GLenum buffer, GLint drawBuffer, const GLfloat * value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glClearBufferiv | GLenum buffer, GLint drawBuffer, const GLint * value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glClearBufferuiv | GLenum buffer, GLint drawBuffer, const GLuint * value | finish | ext |  |  |  | | | | | |
| EVAS GL | GLenum | glClientWaitSync | GLsync sync, GLbitfield flags, EvasGLuint64 timeout | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glCompressedTexImage3D | GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid * data | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glCompressedTexSubImage3D | GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid * data | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glCopyBufferSubData | GLenum readtarget, GLenum writetarget, GLintptr readoffset, GLintptr writeoffset, GLsizeiptr size | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glCopyTexSubImage3D | GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height | finish | ext |  |  |  | | | | | |
